sample number,Cumulative Oil (M m3)_1,Cumulative Oil (M m3)_3,Cumulative Oil (M m3)_5,Cumulative Oil (M m3)_7,Cumulative Oil (M m3)_9,Cumulative Oil (M m3)_11,Oil Rate (m3/day)_1,Oil Rate (m3/day)_3,Oil Rate (m3/day)_5,Oil Rate (m3/day)_7,Oil Rate (m3/day)_9,Oil Rate (m3/day)_11,Initial Sw
375,3.05745e-05,1.69,3.3523,5.0035,6.6761,8.318,44.028,27.709,27.25,27.07,26.977,26.917,0.21
376,0.0025541,107.24,202.06,288.98,370.17,443.78,3677.9,1707.5,1554.5,1424.9,1309.4,1206.8,0.22
377,0.00158438,67.006,128.01,185.73,241.44,293.63,2281.5,1069.6,1000.1,946.15,898.62,855.56,0.24
378,9.45252e-05,5.2835,10.57,15.826,21.144,26.357,136.12,87.673,86.665,86.157,85.784,85.455,0.26
379,0.00112027,48.071,92.612,135.04,176.29,215.22,1613.2,774.91,730.18,695.57,665.35,638.21,0.21
380,0.000723786,30.969,61.101,90.596,119.97,148.31,1042.3,507.31,493.97,483.52,473.8,464.58,0.21
381,0.00224964,73.926,127.98,172.65,213.58,250.62,3239.5,1066.6,835.18,732.25,660.21,607.24,0.24
382,0.00134374,56.732,110.05,160.93,210.37,256.98,1935.0,922.32,874.07,834.03,797.53,764.01,0.24
383,0.000573682,26.354,52.321,77.721,103.01,127.39,826.11,437.39,425.68,416.4,407.8,399.68,0.26
384,0.00482605,161.27,298.98,422.77,530.39,624.67,6949.6,2517.9,2257.6,1956.5,1735.7,1545.6,0.24
385,0.00280407,105.31,199.04,286.07,368.41,443.15,4037.9,1669.7,1536.6,1426.7,1328.1,1225.1,0.19
386,0.000364984,17.994,35.715,53.147,70.607,87.55,525.58,297.07,290.5,285.77,281.62,277.75,0.22
387,0.00376622,151.63,281.09,392.65,491.82,576.7,5423.4,2371.8,2050.8,1828.8,1599.4,1391.5,0.18
388,0.000227436,11.502,23.036,34.449,45.938,57.14,327.51,191.62,189.09,187.1,185.3,183.64,0.19
389,0.000675294,32.078,62.44,91.761,120.7,148.43,972.43,522.65,497.73,480.68,466.74,454.53,0.25
390,0.000877077,37.659,72.887,106.63,139.64,170.98,1263.0,609.66,577.51,553.22,532.4,513.76,0.2
391,0.00386785,127.93,238.17,335.38,422.1,499.7,5569.7,1980.5,1757.0,1546.4,1398.7,1272.1,0.17
392,0.00155627,54.403,102.22,147.16,190.91,231.72,2241.0,831.0,771.52,736.79,705.64,668.99,0.2
393,0.0018203,75.186,144.17,209.21,271.74,330.1,2621.3,1212.5,1130.9,1066.2,1008.7,956.58,0.25
394,0.000105891,5.1895,10.276,15.316,20.406,25.385,152.48,84.698,83.379,82.632,82.087,81.632,0.21
395,0.00184651,85.345,166.0,242.19,315.35,383.44,2659.0,1404.3,1322.2,1249.0,1180.1,1116.2,0.19
396,0.000701595,29.707,57.086,83.364,109.19,133.86,1010.3,475.68,448.84,430.79,416.53,404.38,0.26
397,0.00221063,92.446,176.62,254.84,328.87,396.87,3183.3,1493.9,1380.0,1282.3,1194.0,1114.8,0.24
398,0.00204067,82.626,161.46,236.61,309.39,377.68,2938.6,1359.4,1292.4,1231.8,1173.9,1119.5,0.17
399,0.0013075,55.391,107.22,156.34,203.78,248.28,1882.8,903.55,849.73,805.1,765.27,729.39,0.25
400,0.0012075,55.976,109.4,160.67,210.73,258.09,1738.8,915.78,875.83,840.52,807.4,776.43,0.23
401,0.00401875,158.77,295.29,413.39,518.41,608.06,5787.0,2472.9,2166.9,1936.0,1693.9,1469.7,0.25
402,0.000331644,16.628,32.886,48.875,64.897,80.456,477.57,273.04,266.52,262.12,258.42,255.07,0.19
403,0.00139045,59.568,115.69,169.42,221.84,271.4,2002.3,968.75,920.03,880.85,845.38,812.59,0.2
404,0.00213553,84.904,159.87,227.04,290.01,346.62,3075.2,1341.8,1197.1,1101.1,1015.7,928.09,0.26
405,0.00296314,112.44,211.39,302.42,387.76,463.7,4266.9,1776.7,1622.1,1492.3,1376.5,1244.9,0.21
406,0.00251419,102.91,194.51,278.79,357.85,429.88,3620.5,1647.2,1501.6,1381.6,1275.2,1180.9,0.19
407,0.000148139,8.1359,16.279,24.36,32.525,40.513,213.32,135.26,133.49,132.49,131.69,130.96,0.17
408,0.00063899,29.9,57.875,85.078,112.07,138.04,920.15,477.42,458.61,445.94,435.34,425.78,0.18
409,0.00112533,52.618,103.03,151.53,199.02,244.09,1620.5,864.11,826.38,795.12,766.05,738.83,0.24
410,0.000555319,26.061,51.747,76.902,101.97,126.18,799.66,432.23,421.08,412.38,404.36,396.81,0.19
411,0.00431524,160.17,300.54,422.56,533.12,625.73,6214.0,2531.6,2231.0,2000.3,1712.9,1518.2,0.21
412,0.00100038,42.848,83.941,123.53,162.36,199.29,1440.6,703.2,673.65,648.96,626.34,605.42,0.2
413,0.000839304,40.499,79.881,118.06,155.71,191.7,1208.6,669.06,645.61,625.84,607.35,589.93,0.26
414,0.00523826,173.88,316.64,436.57,538.79,627.48,7543.1,2656.1,2236.1,1891.0,1648.7,1454.0,0.24
415,0.0017057,67.576,131.1,191.75,250.68,306.17,2456.2,1094.7,1041.3,994.31,950.45,909.68,0.23
416,0.000276142,13.958,27.762,41.401,55.117,68.479,397.65,230.23,226.3,223.59,221.23,219.04,0.23
417,0.000335762,16.679,32.979,48.969,64.955,80.45,483.5,274.45,267.21,262.13,257.84,254.01,0.18
418,0.00164795,68.119,131.01,190.48,247.76,301.29,2373.1,1096.6,1031.0,974.85,923.87,877.58,0.17
419,0.000892531,41.114,80.948,119.42,157.23,193.23,1285.3,679.5,653.03,630.66,609.79,590.24,0.26
420,0.000786023,36.908,72.401,106.64,140.3,172.4,1131.9,608.01,581.86,561.3,542.97,526.21,0.2
421,0.00341732,130.07,242.43,344.41,438.15,519.45,4921.0,2044.1,1841.9,1671.8,1511.9,1332.9,0.24
422,0.00149884,72.571,139.06,201.27,260.67,315.74,2158.3,1175.3,1089.9,1019.9,958.02,902.74,0.19
423,0.000117538,5.2061,10.008,14.662,19.326,23.868,169.26,82.028,77.93,76.303,75.23,74.463,0.26
424,0.00105436,37.116,70.91,103.45,135.44,165.95,1518.3,582.17,554.0,533.47,515.92,500.14,0.21
425,0.000460235,22.469,44.573,66.258,87.916,108.88,662.74,371.62,362.37,355.48,349.33,343.6,0.2
426,0.000158092,8.0467,16.045,23.975,31.981,39.808,227.65,132.95,131.12,130.01,129.12,128.32,0.18
427,0.00174692,78.598,151.53,220.37,286.49,348.1,2515.6,1272.1,1195.7,1128.4,1066.5,1010.1,0.25
428,0.00143624,49.694,91.981,130.77,167.45,201.57,2068.2,752.49,677.75,635.84,591.6,559.33,0.21
429,0.0045416,185.58,344.76,479.36,596.21,694.2,6540.0,2928.8,2513.9,2206.5,1884.6,1606.4,0.2
430,0.00214546,76.68,144.69,207.17,266.74,320.78,3089.5,1201.0,1091.8,1024.3,960.67,885.94,0.17
431,0.00243221,105.35,198.96,285.48,366.96,441.43,3502.4,1674.0,1534.6,1418.3,1314.3,1220.9,0.19
433,0.00331519,104.77,188.29,260.39,326.98,387.19,4773.9,1558.7,1315.7,1182.0,1073.9,987.21,0.18
434,0.000263952,12.458,24.725,36.849,49.054,60.956,380.09,205.07,201.09,198.76,196.85,195.12,0.21
435,5.48076e-06,0.32103,0.63245,0.94033,1.2513,1.556,7.8923,5.2214,5.1052,5.0472,5.0151,4.9963,0.2
436,0.00172373,71.323,135.15,194.37,250.55,302.36,2482.2,1141.5,1046.3,970.85,906.14,849.43,0.24
437,0.000800402,37.336,73.473,108.48,143.01,176.03,1152.6,615.87,592.41,573.84,556.98,541.34,0.24
438,0.000831927,33.967,64.335,93.479,122.13,149.48,1198.0,529.29,497.85,477.77,462.07,448.47,0.22
439,0.00218987,77.188,145.65,208.52,267.94,322.46,3153.4,1211.5,1098.5,1030.7,958.38,893.75,0.18
440,0.00116029,46.957,91.397,134.28,176.43,216.57,1670.8,759.4,728.53,703.04,679.76,658.12,0.18
441,0.00206394,82.763,155.98,222.82,286.24,344.68,2972.1,1288.9,1175.0,1095.6,1023.0,957.96,0.22
442,0.000482013,25.58,50.745,75.372,99.892,123.54,694.1,422.99,412.53,403.73,395.48,387.68,0.18
443,0.00187675,68.991,130.22,185.95,238.94,286.98,2702.5,1084.4,981.17,913.73,854.6,787.62,0.2
444,0.00223345,83.61,157.34,225.82,290.75,349.76,3216.2,1315.3,1208.6,1122.6,1047.3,967.3,0.26
445,0.00484327,171.16,316.75,442.2,550.81,641.35,6974.3,2670.5,2303.1,1964.3,1689.3,1484.4,0.25
446,0.00166865,71.738,138.44,201.62,262.52,319.45,2402.9,1160.9,1093.4,1035.7,982.39,933.18,0.23
447,0.00152391,63.882,122.61,178.14,231.7,281.83,2194.4,1029.2,962.77,910.26,863.84,821.96,0.23
448,0.017361,1475.0,3000.0,4300.0,5161.1,5808.8,25000.0,25000.0,25000.0,18691.0,13888.0,10618.0,0.26
449,0.00117646,54.728,106.03,154.98,202.61,247.6,1694.1,891.23,841.04,802.37,768.32,737.51,0.25
450,0.000623377,27.561,54.285,80.329,106.18,131.07,897.67,452.25,438.09,426.94,417.02,407.88,0.21
451,0.00173987,75.168,143.39,207.34,268.49,325.21,2505.4,1203.5,1118.3,1048.5,986.19,929.87,0.23
452,0.00429911,138.64,249.01,341.07,423.94,497.04,6190.8,2081.5,1721.9,1509.2,1336.6,1198.3,0.21
453,0.000455654,24.131,48.34,72.147,95.951,119.0,656.15,404.5,396.86,390.28,383.93,377.81,0.26
454,0.00326031,119.18,219.22,302.77,376.56,440.87,4694.9,1847.4,1580.3,1369.6,1190.1,1054.3,0.2
455,0.00483299,173.79,317.93,439.21,540.54,627.35,6959.6,2676.1,2271.3,1899.9,1634.5,1423.1,0.25
456,0.00265233,96.99,181.25,258.41,329.64,392.81,3819.4,1523.4,1381.2,1265.0,1148.9,1035.6,0.25
457,0.00278267,109.85,206.25,295.03,378.38,453.98,4007.1,1729.9,1580.3,1455.5,1344.4,1239.3,0.22
458,6.37795e-06,0.3904,0.78004,1.1682,1.562,1.9492,9.1843,6.4645,6.3876,6.3627,6.3527,6.3477,0.25
459,0.00172359,78.563,150.89,218.78,283.7,343.9,2482.0,1274.1,1185.7,1113.0,1047.1,986.93,0.24
460,0.000579447,25.24,49.355,72.792,96.046,118.43,834.41,411.22,395.33,384.21,375.07,366.97,0.25
461,0.00396363,139.96,265.35,380.96,487.8,582.67,5707.7,2232.5,2055.6,1895.2,1723.3,1555.2,0.2
462,1.00153e-05,0.52491,1.0029,1.4629,1.9168,2.3528,14.422,8.2829,7.8358,7.541,7.321,7.1481,0.17
463,0.00303794,122.51,229.7,327.3,417.84,498.14,4374.7,1940.3,1757.1,1600.0,1460.3,1316.4,0.18
464,0.00132764,58.826,113.79,166.15,217.0,264.91,1911.8,952.63,900.98,858.41,820.17,785.39,0.23
465,0.000709884,34.787,68.457,101.1,133.34,164.19,1022.2,572.65,551.96,535.2,519.93,505.76,0.22
466,0.00177286,76.972,148.15,214.97,278.85,338.09,2552.9,1249.0,1166.9,1095.4,1030.2,971.12,0.21
467,0.0042727,160.22,299.41,421.28,529.88,624.27,6152.7,2502.4,2215.5,1997.9,1751.6,1547.4,0.24
468,0.00256461,113.81,217.67,314.24,405.52,489.18,3693.1,1835.7,1702.6,1583.0,1472.3,1371.4,0.23
469,0.00040174,19.084,37.669,55.878,74.056,91.648,578.51,312.79,304.66,298.51,293.2,288.39,0.2
470,0.000347762,19.148,38.286,57.132,76.005,94.31,500.78,319.52,313.73,308.95,304.41,300.07,0.26
471,0.000455165,20.206,39.556,58.439,77.258,95.455,655.44,328.58,317.21,309.56,303.53,298.32,0.24
472,0.000590686,25.533,49.599,73.046,96.371,118.88,850.59,410.19,394.52,384.38,376.21,368.95,0.23
473,0.000358908,15.289,30.171,44.753,59.329,73.462,516.83,251.11,243.97,239.05,235.1,231.69,0.19
474,0.000937567,43.468,83.609,121.91,159.21,194.47,1350.1,696.75,658.05,627.86,601.59,578.05,0.24
475,0.000247527,12.789,25.265,37.465,49.641,61.431,356.44,211.28,204.52,200.01,196.39,193.27,0.26
476,0.00235263,84.084,159.23,229.46,296.43,357.48,3387.8,1334.0,1232.0,1151.3,1080.0,1000.9,0.23
477,0.017361,1475.0,3000.0,4241.2,5096.4,5770.6,25000.0,25000.0,25000.0,17852.0,13794.0,11052.0,0.19
478,0.00123383,56.442,110.06,161.23,210.92,257.7,1776.7,923.25,879.0,838.86,801.4,766.87,0.25
479,0.000280102,13.329,26.307,39.091,51.927,64.417,403.35,218.11,212.75,209.57,207.04,204.75,0.25
480,0.0003227,15.156,29.81,44.175,58.551,72.507,464.69,247.9,240.22,235.5,231.87,228.78,0.17
481,0.00488983,165.99,294.05,399.65,488.68,564.99,7041.4,2443.0,1982.1,1660.5,1436.0,1250.8,0.26
482,0.000869938,37.196,72.47,106.55,140.12,172.2,1252.7,603.98,578.25,558.67,541.55,525.9,0.22
483,0.00235484,102.99,198.42,287.69,372.53,450.66,3391.0,1673.7,1564.4,1463.4,1368.4,1280.9,0.26
484,0.00279156,107.36,202.68,290.61,373.16,447.3,4019.9,1701.7,1562.5,1441.5,1331.4,1215.4,0.26
485,0.00143868,60.482,116.47,169.58,221.01,269.36,2071.7,978.23,917.86,870.67,829.51,792.54,0.18
486,0.00121761,52.341,102.28,150.52,197.95,243.12,1753.4,852.54,818.66,790.84,764.93,740.54,0.2
487,0.00281562,110.25,207.89,298.13,383.11,460.61,4054.5,1745.3,1600.7,1479.4,1370.6,1270.6,0.19
488,0.00203921,81.402,156.3,226.87,294.53,357.41,2936.5,1307.5,1227.8,1157.0,1091.2,1030.8,0.21
489,3.53008e-05,2.0573,4.1249,6.1826,8.2676,10.314,50.834,34.219,33.895,33.733,33.629,33.55,0.26
490,4.45603e-05,2.4589,4.8934,7.3099,9.7554,12.154,64.167,40.578,39.909,39.615,39.444,39.319,0.24
491,0.00292972,113.29,212.34,302.71,386.66,460.51,4218.8,1789.3,1623.9,1481.5,1354.0,1210.6,0.26
492,0.00114727,48.763,93.0,134.27,174.17,211.61,1652.1,767.19,713.24,676.62,643.47,613.79,0.24
493,0.000594604,26.3,50.373,73.554,96.435,118.39,856.24,417.49,394.63,380.01,369.06,359.95,0.26
494,0.00254251,97.2,182.87,262.36,337.59,406.21,3661.2,1528.5,1404.4,1303.1,1213.5,1124.8,0.22
495,0.00216844,76.906,143.84,205.4,263.66,316.92,3122.6,1185.1,1074.4,1009.2,939.59,873.16,0.26
496,0.00216489,84.468,159.31,229.42,296.48,358.78,3117.5,1326.3,1227.0,1149.3,1081.6,1021.3,0.17
497,0.00262267,116.61,218.51,312.03,399.59,479.2,3776.7,1839.1,1670.4,1533.1,1412.3,1305.1,0.2
498,0.00163056,68.264,129.46,186.76,241.56,292.45,2348.0,1085.7,1003.2,939.36,883.88,834.31,0.24
499,0.00302819,121.44,230.99,331.89,426.47,512.44,4360.6,1961.5,1795.8,1654.2,1525.4,1409.4,0.18
500,0.000432404,20.042,39.7,59.036,78.387,97.145,622.67,329.04,322.27,316.98,312.11,307.51,0.2
501,8.99245e-05,4.5132,8.8522,13.126,17.431,21.641,129.49,73.268,71.131,70.06,69.438,69.013,0.22
502,0.000367425,16.425,32.036,47.308,62.563,77.343,529.09,264.6,255.92,250.37,246.04,242.29,0.26
503,0.000819715,42.098,82.85,122.3,161.16,198.24,1180.4,692.73,668.07,646.79,626.73,607.76,0.22
504,0.00403195,144.29,267.7,373.36,467.19,549.39,5806.0,2244.7,1959.5,1732.1,1513.4,1347.5,0.2
505,0.00115177,57.147,111.35,163.15,213.53,261.05,1658.6,934.9,888.58,849.12,812.69,778.94,0.19
506,0.0048919,193.34,358.47,505.62,636.84,748.22,7044.4,3040.6,2707.0,2412.3,2116.4,1825.9,0.21
507,0.00079275,33.472,64.816,95.142,125.1,153.81,1141.6,538.55,513.84,497.14,483.18,470.62,0.24
508,0.0011489,43.425,83.248,121.05,157.71,192.24,1654.4,695.43,652.84,619.77,591.29,565.97,0.25
509,0.017361,1475.0,2606.5,3262.8,3816.3,4297.0,25000.0,25000.0,13515.0,10146.0,8926.0,7880.6,0.18
510,0.000154503,7.154,14.017,20.766,27.542,34.145,222.49,115.48,112.51,110.64,109.29,108.24,0.21
511,0.00453127,163.29,302.36,421.13,525.68,616.47,6525.1,2513.4,2208.6,1947.0,1686.3,1488.4,0.25
512,0.000153094,7.9345,15.864,23.726,31.656,39.404,220.46,131.59,130.0,128.87,127.91,127.02,0.24
513,0.00165502,60.269,115.87,169.0,220.75,269.65,2383.2,965.13,911.55,870.91,834.74,801.53,0.17
514,0.000679784,31.506,61.326,90.07,118.4,145.5,978.9,514.68,488.85,471.22,456.87,444.32,0.21
515,0.00263737,110.02,210.97,305.49,395.52,478.64,3797.8,1776.9,1655.0,1549.5,1452.0,1362.7,0.17
516,0.000811372,36.349,70.795,104.01,136.68,167.85,1168.4,590.7,564.69,544.57,526.91,510.9,0.2
517,0.000172668,9.7872,19.666,29.464,39.346,48.998,248.64,163.68,161.95,160.62,159.39,158.23,0.2
518,0.0012329,56.584,110.08,161.12,210.7,257.4,1775.4,923.1,877.01,836.73,799.61,765.59,0.17
519,0.000177823,9.0254,17.853,26.557,35.313,43.853,256.07,148.12,144.71,142.7,141.22,140.0,0.21
520,0.000789391,32.913,64.054,94.191,123.93,152.39,1136.7,531.73,510.51,494.04,479.62,466.55,0.18
521,0.0012747,58.736,114.6,168.06,220.08,269.16,1835.6,960.19,915.87,876.26,839.12,804.57,0.23
522,0.00059685,26.946,52.021,76.246,100.21,123.24,859.47,432.68,411.06,397.13,386.53,377.58,0.21
523,0.000106376,5.7245,11.347,16.903,22.508,27.989,153.18,94.406,92.174,91.086,90.39,89.854,0.2
524,0.00102962,39.822,76.44,111.45,145.68,178.17,1482.7,636.45,600.29,573.97,552.04,532.72,0.19
525,8.94182e-05,4.9973,10.031,15.043,20.118,25.095,128.76,83.23,82.527,82.155,81.858,81.587,0.18
526,0.00386268,135.86,253.55,360.25,458.03,541.85,5562.3,2133.5,1929.3,1749.3,1528.2,1374.1,0.26
527,0.00115182,56.093,109.3,160.18,209.75,256.59,1658.6,918.16,872.18,834.12,799.57,767.87,0.22
528,0.000812447,31.809,62.207,91.755,121.04,149.2,1169.9,517.19,498.33,484.39,472.4,461.5,0.18
529,0.017361,1475.0,3000.0,4525.0,5513.3,6256.2,25000.0,25000.0,25000.0,25000.0,15940.0,12179.0,0.19
530,0.00534941,156.03,277.45,380.67,474.19,556.0,7703.2,2276.7,1915.5,1692.2,1508.4,1341.1,0.24
531,0.000641874,31.546,62.738,93.257,123.62,152.87,924.3,523.92,511.35,500.31,489.68,479.48,0.26
532,0.00494585,192.78,357.63,503.86,632.8,742.07,7122.1,3044.4,2702.4,2397.3,2079.7,1791.4,0.23
533,0.00194021,79.179,151.95,219.91,284.45,343.89,2793.9,1278.8,1192.9,1114.1,1041.0,974.41,0.26
534,0.00447546,136.84,244.26,335.77,418.88,492.56,6444.7,2022.5,1692.0,1500.2,1340.5,1207.8,0.17
535,0.00160933,72.415,139.82,203.55,264.88,322.1,2317.4,1173.5,1105.0,1044.8,989.14,938.01,0.25
536,0.00162602,66.339,127.27,185.15,241.18,293.79,2341.5,1059.8,998.86,948.87,903.72,862.39,0.17
537,0.000463626,23.236,45.844,67.93,89.916,111.13,667.63,382.04,370.62,362.07,354.61,347.76,0.24
538,0.000588208,29.021,57.241,84.771,112.12,138.45,847.02,477.6,462.61,451.31,441.15,431.66,0.24
539,0.00139756,63.979,125.29,184.21,241.83,296.42,2012.5,1052.6,1005.0,965.95,929.34,894.9,0.18
540,0.00276598,112.24,212.57,305.03,391.77,470.69,3983.0,1797.8,1644.8,1515.8,1399.0,1293.8,0.26
541,0.00126248,51.067,98.469,143.86,188.15,230.05,1818.0,818.11,777.08,744.1,714.33,686.91,0.18
543,0.00161844,74.316,144.13,210.27,274.04,333.66,2330.6,1216.1,1144.4,1084.3,1028.7,977.24,0.22
544,2.2312e-06,0.13569,0.26625,0.3947,0.52379,0.64973,3.2129,2.2023,2.1403,2.1058,2.0821,2.0646,0.19
545,0.00138257,63.497,123.47,180.67,236.12,288.2,1990.9,1033.1,983.21,937.67,894.36,853.83,0.22
546,0.00479211,180.09,330.99,458.02,568.26,663.19,6900.7,2771.6,2386.0,2082.5,1778.1,1556.2,0.22
547,0.0030128,108.32,203.62,291.19,372.35,444.3,4338.5,1717.2,1562.4,1435.6,1309.0,1179.5,0.23
548,0.000404617,16.943,32.489,47.597,62.625,77.141,582.65,266.8,254.85,247.67,242.39,237.98,0.26
549,0.0063883,228.01,412.02,561.02,683.52,786.73,9199.2,3485.4,2875.4,2332.6,1975.9,1691.9,0.19
550,1.38949e-05,0.71133,1.367,2.0018,2.632,3.2406,20.009,11.293,10.748,10.408,10.164,9.9772,0.18
551,0.000670676,28.87,56.102,82.366,108.23,132.97,965.78,468.27,446.43,430.55,417.22,405.45,0.21
552,0.000808733,35.461,68.375,99.929,130.85,160.26,1164.6,570.2,539.59,517.27,498.65,482.27,0.18
553,0.00152563,65.479,127.46,186.85,244.75,299.45,2196.9,1066.2,1016.1,973.6,933.91,896.71,0.19
554,0.017361,1475.0,2645.9,3363.9,3958.8,4459.7,25000.0,25000.0,14291.0,11308.0,9596.5,8211.5,0.24
555,0.00236925,96.933,182.62,259.19,330.83,395.84,3411.7,1534.3,1367.9,1255.2,1155.5,1065.8,0.18
556,0.00265844,106.37,200.72,287.97,370.11,445.14,3828.2,1680.9,1546.7,1430.3,1324.9,1230.0,0.26
557,0.000318773,15.914,31.283,46.259,61.167,75.575,459.04,261.16,251.95,245.52,240.45,236.2,0.19
558,0.0036248,133.5,249.1,350.69,443.35,522.24,5219.8,2071.2,1841.6,1665.4,1445.3,1293.2,0.2
559,0.000696608,37.729,74.897,111.0,146.66,180.78,1003.1,628.86,609.32,591.89,575.17,559.28,0.23
560,0.000122561,5.5807,10.65,15.553,20.435,25.171,176.49,87.968,83.096,80.385,78.737,77.645,0.17
561,0.00109039,42.862,82.95,121.71,159.9,196.38,1570.2,685.67,657.18,635.36,615.95,598.05,0.24
562,0.00405244,150.67,281.66,399.58,505.58,597.24,5835.6,2391.9,2147.3,1933.0,1709.8,1502.5,0.26
563,0.00241273,95.81,180.65,256.05,326.02,387.95,3474.3,1510.4,1354.4,1236.2,1128.5,1015.1,0.26
564,0.0045791,177.17,328.13,457.51,573.34,668.85,6594.0,2751.1,2391.1,2121.1,1792.5,1565.8,0.26
565,0.000265534,12.465,24.486,36.266,48.058,59.51,382.37,203.71,197.06,193.12,190.19,187.73,0.19
